glyph,phonetic,pinyin,cantonese,on,kun,korean,vietnamese
𮏇,,,,,,,
𮏈,但,,,,,,
𮏉,,,,,,,
𮏊,,,,,,,
𮏋,,,,,,,
𮏌,,,,,,,
𮏍,,,,,,,
𮏎,,,,,,,
𮏏,,,,,,,
𮏐,,,,,,,
𮏑,,,,,,,
𮏒,,,,,,,
𮏓,,,,,,,
𮏔,尭,,,,,,
𮏕,,,,,,,
𮏖,,,,,,,
𮏗,,,,,,,
𮏘,,,,,,,
𮏙,,,,,,,
𮏚,,,,,,,
𮏛,狗,,,,,,
𮏜,狍,,,,,,
𮏝,沾,,,,,,
𮏞,,,,,,,
𮏟,,,,,,,
𮏠,,,,,,,
𮏡,苾,,,,,,
𮏢,,,,,,,
𮏣,,,,,,,
𮏤,茴,,,,,,
𮏥,,,,,,,
𮏦,,,,,,,
𮏧,室,,,,,,
𮏨,,,,,,,
𮏩,,,,,,,
𮏪,,,,,,,
𮏫,,,,,,,
𮏬,芽,,,,,,
𮏭,殂,,,,,,
𮏮,,,,,,,
𮏯,,,,,,,
𮏰,,,,,,,
𮏱,,,,,,,
𮏲,虽,,,,,,
𮏳,,,,,,,
𮏴,觔,,,,,,
𮏵,,,,,,,
𮏶,狭,,,,,,
𮏷,,,,,,,
𮏸,,,,,,,
𮏹,,,,,,,
𮏺,独,,,,,,
𮏻,,,,,,,
𮏼,,,,,,,
𮏽,叙,,,,,,
𮏾,旀,,,,,,
𮏿,,,,,,,
𮐀,,,,,,,
𮐁,,,,,,,
𮐂,,,,,,,
𮐃,,,,,,,
𮐄,挺,,,,,,
𮐅,栽,,,,,,
𮐆,芋,,,,,,
𮐇,,,,,,,
𮐈,,,,,,,
𮐉,挨,,,,,,
𮐊,眠,,,,,,
𮐋,,,,,,,
𮐌,,,,,,,
𮐍,,,,,,,
𮐎,,,,,,,
𮐏,苽,,,,,,
𮐐,,,,,,,
𮐑,狶,,,,,,
𮐒,,,,,,,
𮐓,徒,,,,,,
𮐔,,,,,,,
𮐕,,,,,,,
𮐖,,,,,,,
𮐗,灾,,,,,,
𮐘,芝,,,,,,
𮐙,窅,,,,,,
𮐚,烦,,,,,,
𮐛,,,,,,,
𮐜,,,,,,,
𮐝,,,,,,,
𮐞,,,,,,,
𮐟,,,,,,,
𮐠,,,,,,,
𮐡,㭪,,,,,,
𮐢,,,,,,,
𮐣,处,,,,,,
𮐤,,,,,,,
𮐥,,,,,,,
𮐦,,,,,,,
𮐧,,,,,,,
𮐨,,,,,,,
𮐩,,,,,,,
𮐪,,,,,,,
𮐫,猖,,,,,,
𮐬,,,,,,,
𮐭,,,,,,,
𮐮,敍,,,,,,
𮐯,,,,,,,
𮐰,,,,,,,
𮐱,,,,,,,
𮐲,偒,,,,,,
𮐳,,,,,,,
𮐴,猚,,,,,,
𮐵,寃,,,,,,
𮐶,,,,,,,
𮐷,,,,,,,
𮐸,紵,,,,,,
𮐹,,,,,,,
𮐺,,,,,,,
𮐻,,,,,,,
𮐼,,,,,,,
𮐽,,,,,,,
𮐾,,,,,,,
𮐿,棗,,,,,,
𮑀,博,,,,,,
𮑁,欺,,,,,,
𮑂,,,,,,,
𮑃,,,,,,,
𮑄,,,,,,,
𮑅,,,,,,,
𮑆,,,,,,,
𮑇,,,,,,,
𮑈,,,,,,,
𮑉,稈,,,,,,
𮑊,,,,,,,
𮑋,,,,,,,
𮑌,逶,,,,,,
𮑍,鈔,,,,,,
𮑎,脾,,,,,,
𮑏,稅,,,,,,
𮑐,,,,,,,
𮑑,,,,,,,
𮑒,棄,,,,,,
𮑓,,,,,,,
𮑔,湅,,,,,,
𮑕,竦,,,,,,
𮑖,視,,,,,,
𮑗,,,,,,,
𮑘,媛,,,,,,
𮑙,絫,,,,,,
𮑚,㤗,,,,,,
𮑛,,,,,,,
𮑜,,,,,,,
𮑝,,,,,,,
𮑞,聖,,,,,,
𮑟,,,,,,,
𮑠,,,,,,,
𮑡,欺,,,,,,
𮑢,䑓,,,,,,
𮑣,,,,,,,
𮑤,,,,,,,
𮑥,,,,,,,
𮑦,,,,,,,
𮑧,,,,,,,
𮑨,,,,,,,
𮑩,,,,,,,
𮑪,,,,,,,
𮑫,債,,,,,,
𮑬,,,,,,,
𮑭,,,,,,,
𮑮,,,,,,,
𮑯,,,,,,,
𮑰,㴱,,,,,,
𮑱,補,,,,,,
𮑲,,,,,,,
𮑳,,,,,,,
𮑴,,,,,,,
𮑵,,,,,,,
𮑶,,,,,,,
𮑷,,,,,,,
𮑸,,,,,,,
𮑹,,,,,,,
𮑺,,,,,,,
𮑻,,,,,,,
𮑼,専,,,,,,
𮑽,,,,,,,
𮑾,,,,,,,
𮑿,,,,,,,
𮒀,,,,,,,
𮒁,,,,,,,
𮒂,,,,,,,
𮒃,歴,,,,,,
𮒄,,,,,,,
𮒅,,,,,,,
𮒆,,,,,,,
𮒇,,,,,,,
𮒈,,,,,,,
𮒉,,,,,,,
𮒊,,,,,,,
𮒋,,,,,,,
𮒌,滲,,,,,,
𮒍,竭,,,,,,
𮒎,,,,,,,
𮒏,落,,,,,,
𮒐,覔,,,,,,
𮒑,,,,,,,
𮒒,,,,,,,
𮒓,禍,,,,,,
𮒔,,,,,,,
𮒕,,,,,,,
𮒖,,,,,,,
𮒗,,,,,,,
𮒘,,,,,,,
𮒙,,,,,,,
𮒚,,,,,,,
𮒛,,,,,,,
𮒜,輪,,,,,,
𮒝,,,,,,,
𮒞,槱,,,,,,
𮒟,,,,,,,
𮒠,苛,,,,,,
𮒡,,,,,,,
𮒢,,,,,,,
𮒣,,,,,,,
𮒤,稺,,,,,,
𮒥,,,,,,,
𮒦,蕊,,,,,,
𮒧,隣,,,,,,
𮒨,,,,,,,
𮒩,,,,,,,
𮒪,,,,,,,
𮒫,,,,,,,
𮒬,橘,,,,,,
𮒭,罹,,,,,,
𮒮,,,,,,,
𮒯,儒,,,,,,
𮒰,,,,,,,
𮒱,,,,,,,
𮒲,諹,,,,,,
𮒳,旙,,,,,,
𮒴,縛,,,,,,
𮒵,,,,,,,
𮒶,,,,,,,
𮒷,,,,,,,
𮒸,蓻,,,,,,
𮒹,卝,,,,,,
𮒺,,,,,,,
𮒻,,,,,,,
𮒼,闍,,,,,,
𮒽,悟,,,,,,
𮒾,擧,,,,,,
𮒿,,,,,,,
𮓀,禿,,,,,,
𮓁,,,,,,,
𮓂,擘,,,,,,
𮓃,薩,,,,,,
𮓄,,,,,,,
𮓅,,,,,,,
𮓆,,,,,,,
𮓇,菜,,,,,,
𮓈,,,,,,,
𮓉,,,,,,,
𮓊,,,,,,,
𮓋,,,,,,,
𮓌,薩,,,,,,
𮓍,樓,,,,,,
𮓎,,,,,,,
𮓏,惺,,,,,,
𮓐,,,,,,,
𮓑,辭,,,,,,
𮓒,,,,,,,
𮓓,,,,,,,
𮓔,,,,,,,
𮓕,,,,,,,
𮓖,,,,,,,
𮓗,,,,,,,
𮓘,,,,,,,
𮓙,,,,,,,
𮓚,,,,,,,
𮓛,,,,,,,
𮓜,,,,,,,
𮓝,,,,,,,
𮓞,,,,,,,
𮓟,,,,,,,
𮓠,,,,,,,
𮓡,,,,,,,
𮓢,䏌,,,,,,
𮓣,,,,,,,
𮓤,,,,,,,
𮓥,,,,,,,
𮓦,,,,,,,
𮓧,,,,,,,
𮓨,,,,,,,
𮓩,,,,,,,
𮓪,,,,,,,
𮓫,,,,,,,
𮓬,,,,,,,
𮓭,,,,,,,
𮓮,,,,,,,
𮓯,,,,,,,
𮓰,,,,,,,
𮓱,,,,,,,
𮓲,乜,,,,,,
𮓳,,,,,,,
𮓴,,,,,,,
𮓵,,,,,,,
𮓶,,,,,,,
𮓷,,,,,,,
𮓸,,,,,,,
𮓹,,,,,,,
𮓺,,,,,,,
𮓻,,,,,,,
𮓼,,,,,,,
𮓽,,,,,,,
𮓾,功,,,,,,
𮓿,,,,,,,
𮔀,,,,,,,
𮔁,,,,,,,
𮔂,节,,,,,,
𮔃,,,,,,,
𮔄,,,,,,,
𮔅,负,,,,,,
𮔆,,,,,,,
𮔇,,,,,,,
𮔈,,,,,,,
𮔉,,,,,,,
𮔊,,,,,,,
𮔋,扸,,,,,,
𮔌,岜,,,,,,
𮔍,㫖,,,,,,
𮔎,,,,,,,
𮔏,,,,,,,
𮔐,,,,,,,
𮔑,乱,,,,,,
𮔒,,,,,,,
𮔓,没,,,,,,
𮔔,,,,,,,
𮔕,,,,,,,
𮔖,,,,,,,
𮔗,刺,,,,,,
𮔘,,,,,,,
𮔙,,,,,,,
𮔚,,,,,,,
𮔛,,,,,,,
𮔜,,,,,,,
𮔝,,,,,,,
𮔞,,,,,,,
𮔟,,,,,,,
𮔠,,,,,,,
𮔡,,,,,,,
𮔢,毘,,,,,,
𮔣,,,,,,,
𮔤,,,,,,,
𮔥,,,,,,,
𮔦,,,,,,,
𮔧,敃,,,,,,
𮔨,,,,,,,
𮔩,,,,,,,
𮔪,,,,,,,
𮔫,,,,,,,
𮔬,,,,,,,
𮔭,畓,,,,,,
𮔮,,,,,,,
𮔯,,,,,,,
𮔰,,,,,,,
𮔱,,,,,,,
𮔲,除,,,,,,
𮔳,,,,,,,
𮔴,莆,,,,,,
𮔵,,,,,,,
𮔶,,,,,,,
𮔷,,,,,,,
𮔸,起,,,,,,
𮔹,得,,,,,,
𮔺,,,,,,,
𮔻,,,,,,,
𮔼,極,,,,,,
𮔽,陳,,,,,,
𮔾,寕,,,,,,
𮔿,,,,,,,
𮕀,,,,,,,
𮕁,,,,,,,
𮕂,逼,,,,,,
𮕃,,,,,,,
𮕄,,,,,,,
𮕅,,,,,,,
𮕆,,,,,,,
𮕇,,,,,,,
𮕈,,,,,,,
𮕉,,,,,,,
𮕊,虽,,,,,,
𮕋,,,,,,,
𮕌,,,,,,,
𮕍,,,,,,,
𮕎,蛔,,,,,,
𮕏,德,,,,,,
𮕐,,,,,,,
𮕑,,,,,,,
𮕒,錢,,,,,,
𮕓,,,,,,,
𮕔,,,,,,,
𮕕,,,,,,,
𮕖,,,,,,,
𮕗,,,,,,,
𮕘,,,,,,,
𮕙,邊,,,,,,
𮕚,,,,,,,
𮕛,橐,,,,,,
𮕜,,,,,,,
𮕝,,,,,,,
𮕞,,,,,,,
𮕟,,,,,,,
𮕠,,,,,,,
𮕡,,,,,,,
𮕢,,,,,,,
𮕣,,,,,,,
𮕤,,,,,,,
𮕥,,,,,,,
𮕦,,,,,,,
𮕧,,,,,,,
𮕨,,,,,,,
𮕩,,,,,,쇠,
𮕪,,,,,,,
𮕫,,,,,,,
𮕬,,,,,,,
𮕭,,,,,,,
𮕮,,,,,,,
𮕯,,,,,,,
𮕰,,,,,,,
𮕱,,,,,,,
𮕲,,,,,,,
𮕳,,,,,,,
𮕴,,,,,,,
𮕵,,,,,,,
𮕶,,,,,,,
𮕷,,,,,,,
𮕸,,,,,,,
𮕹,,,,,,,
𮕺,,,,,,,
𮕻,,,,,,,
𮕼,,,,,,,
𮕽,,,,,,,
𮕾,,,,,,,
𮕿,,,,,,,
𮖀,,,,,,,
𮖁,,,,,,,
𮖂,,,,,,,
𮖃,坚,,,,,,
𮖄,,,,,,,
𮖅,,,,,,,
𮖆,,,,,,,
𮖇,,,,,,,
𮖈,,,,,,,
𮖉,,,,,,,
𮖊,,,,,,,
𮖋,,,,,,,
𮖌,,,,,,,
𮖍,,,,,,,
𮖎,尿,,,,,,
𮖏,,,,,,,
𮖐,,,,,,,
𮖑,,,,,,,
𮖒,,,,,,,
𮖓,,,,,,,
𮖔,括,,,,,,
𮖕,,,,,,,
𮖖,,,,,,,
𮖗,,,,,,,
𮖘,毘,,,,,,
𮖙,,,,,,,
𮖚,,,,,,,
𮖛,,,,,,,
𮖜,,,,,,,
𮖝,,,,,,,
𮖞,,,,,,,
𮖟,,,,,,,
𮖠,,,,,,,
𮖡,茵,,,,,,
𮖢,莊,,,,,,
𮖣,胷,,,,,,
𮖤,,,,,,,
𮖥,,,,,,,
𮖦,,,,,,,
𮖧,,,,,,,
𮖨,,,,,,,
𮖩,,,,,,,
𮖪,,,,,,,
𮖫,,,,,,,
𮖬,,,,,,,
𮖭,,,,,,,
𮖮,,,,,,,
𮖯,,,,,,,
𮖰,叩,,,,,,
𮖱,颉,,,,,,
𮖲,,,,,,,
𮖳,厨,,,,,,
𮖴,,,,,,,
𮖵,,,,,,,
𮖶,,,,,,,
𮖷,,,,,,,
𮖸,,,,,,,
𮖹,,,,,,,
𮖺,,,,,,,
𮖻,,,,,,,
𮖼,,,,,,,
𮖽,遷,,,,,,
𮖾,圖,,,,,,
𮖿,,,,,,,
𮗀,,,,,,,
𮗁,,,,,,,
𮗂,,,,,,,
𮗃,,,,,,,
𮗄,,,,,,,
𮗅,,,,,,,
𮗆,,,,,,,
𮗇,,,,,,,
𮗈,,,,,,,
𮗉,,,,,,,
𮗊,徼,,,,,,
𮗋,,,,,,,
𮗌,,,,,,,
𮗍,,,,,,,
𮗎,,,,,,,
𮗏,,,,,,,
𮗐,,,,,,,
𮗑,,,,,,,
𮗒,,,,,,,
𮗓,,,,,,,
𮗔,,,,,,,
𮗕,,,,,,,
𮗖,,,,,,,
𮗗,,,,,,,
𮗘,,,,,,,
𮗙,,,,,,,
𮗚,,,,,,,
𮗛,,,,,,,
𮗜,,,,,,,
𮗝,,,,,,,
𮗞,,,,,,,
𮗟,,,,,,,
𮗠,,,,,,,
𮗡,,,,,,,
𮗢,,,,,,,
𮗣,,,,,,,
𮗤,,,,,,,
𮗥,,,,,,,
𮗦,,,,,,,
𮗧,,,,,,,
𮗨,,,,,,,
𮗩,,,,,,,
𮗪,,,,,,,
𮗫,,,,,,,
𮗬,,,,,,,
𮗭,,,,,,,
𮗮,,,,,,,
𮗯,,,,,,,
𮗰,,,,,,,
𮗱,弃,,,,,,
𮗲,,,,,,,
𮗳,,,,,,,
𮗴,茟,,,,,,
𮗵,,,,,,,
𮗶,斝,,,,,,
𮗷,,,,,,,
𮗸,,,,,,,
𮗹,,,,,,,
𮗺,,,,,,,
𮗻,,,,,,,
𮗼,,,,,,,
𮗽,,,,,,,
𮗾,,,,,,,
𮗿,,,,,,,
𮘀,,,,,,,
𮘁,,,,,,,
𮘂,,,,,,,
𮘃,,,,,,,
𮘄,,,,,,,
𮘅,,,,,,,
𮘆,,,,,,,
𮘇,,,,,,,
𮘈,㐪,,,,,,
𮘉,,,,,,,
𮘊,,,,,,,
𮘋,,,,,,,
𮘌,,,,,,,
𮘍,,,,,,,
𮘎,,,,,,,
𮘏,,,,,,,
𮘐,,,,,,,
𮘑,,,,,,,
𮘒,,,,,,,
𮘓,,,,,,,
𮘔,迄,,,,,,
𮘕,,,,,,,
𮘖,,,,,,,
𮘗,,,,,,,
𮘘,歩,,,,,,
𮘙,,,,,,,
𮘚,,,,,,,
𮘛,,,,,,,
𮘜,,,,,,,
𮘝,,,,,,,
𮘞,券,,,,,,
𮘟,,,,,,,
𮘠,,,,,,,
𮘡,,,,,,,
𮘢,,,,,,,
𮘣,述,,,,,,
𮘤,,,,,,,
𮘥,,,,,,,
𮘦,,,,,,,
𮘧,,,,,,,
𮘨,,,,,,,
𮘩,,,,,,,
𮘪,,,,,,,
𮘫,,,,,,,
𮘬,,,,,,,
𮘭,,,,,,,
𮘮,,,,,,,
𮘯,,,,,,,
𮘰,,,,,,,
𮘱,推,,,,,,
𮘲,,,,,,,
𮘳,,,,,,,
𮘴,,,,,,,
𮘵,,,,,,,
𮘶,,,,,,,
𮘷,,,,,,,
𮘸,,,,,,,
𮘹,,,,,,,
𮘺,,,,,,,
𮘻,雁,,,,,,
𮘼,暑,,,,,,
𮘽,,,,,,,
𮘾,献,,,,,,
𮘿,,,,,,,
𮙀,,,,,,,
𮙁,,,,,,,
𮙂,,,,,,,
𮙃,,,,,,,
𮙄,,,,,,,
𮙅,戯,,,,,,
𮙆,,,,,,,
𮙇,,,,,,,
𮙈,,,,,,,
𮙉,讨,,,,,,
𮙊,隐,,,,,,
𮙋,读,,,,,,
𮙌,,,,,,,
𮙍,,,,,,,
𮙎,,,,,,,
𮙏,,,,,,,
𮙐,,,,,,,
𮙑,,,,,,,
𮙒,,,,,,,
𮙓,,,,,,,
𮙔,,,,,,,
𮙕,,,,,,,
𮙖,,,,,,,
𮙗,,,,,,,
𮙘,,,,,,,
𮙙,,,,,,,
𮙚,,,,,,,
𮙛,,,,,,,
𮙜,,,,,,,
𮙝,,,,,,,
𮙞,,,,,,,
𮙟,,,,,,,
𮙠,,,,,,,
𮙡,,,,,,,
𮙢,,,,,,,
𮙣,,,,,,,
𮙤,覔,,,,,,
𮙥,,,,,,,
𮙦,,,,,,,
𮙧,,,,,,,
𮙨,,,,,,,
𮙩,,,,,,,
𮙪,,,,,,,
𮙫,,,,,,,
𮙬,,,,,,,
𮙭,,,,,,,
𮙮,,,,,,,
𮙯,,,,,,,
𮙰,,,,,,,
𮙱,,,,,,,
𮙲,,,,,,,
𮙳,,,,,,,
𮙴,,,,,,,
𮙵,,,,,,,
𮙶,,,,,,,
𮙷,,,,,,,
𮙸,,,,,,,
𮙹,,,,,,,
𮙺,,,,,,,
𮙻,,,,,,,
𮙼,,,,,,,
𮙽,务,,,,,,
𮙾,,,,,,,
𮙿,,,,,,,
𮚀,,,,,,,
𮚁,,,,,,,
𮚂,,,,,,,
𮚃,,,,,,,
𮚄,,,,,,,
𮚅,,,,,,,
𮚆,,,,,,,
𮚇,,,,,,,
𮚈,,,,,,,
𮚉,,,,,,,
𮚊,,,,,,,
𮚋,兓,,,,,,
𮚌,,,,,,,
𮚍,,,,,,,
𮚎,,,,,,,
𮚏,,,,,,,
𮚐,,,,,,,
𮚑,屓,,,,,,
𮚒,籴,,,,,,
𮚓,,,,,,,
𮚔,,,,,,,
𮚕,,,,,,,
𮚖,,,,,,,
𮚗,,,,,,,
𮚘,,,,,,,
𮚙,,,,,,,
𮚚,,,,,,,
𮚛,荘,,,,,,
𮚜,,,,,,,
𮚝,,,,,,,
𮚞,貮,,,,,,
𮚟,,,,,,,
𮚠,,,,,,,
𮚡,,,,,,,
𮚢,,,,,,,
𮚣,,,,,,,
𮚤,,,,,,,
𮚥,,,,,,,
𮚦,,,,,,,
𮚧,,,,,,,
𮚨,,,,,,,
𮚩,,,,,,,
𮚪,,,,,,,
𮚫,,,,,,,
𮚬,,,,,,,
𮚭,,,,,,,
𮚮,,,,,,,
𮚯,,,,,,,
𮚰,,,,,,,
𮚱,,,,,,,
𮚲,,,,,,,
𮚳,,,,,,,
𮚴,,,,,,,
𮚵,,,,,,,
𮚶,,,,,,,
𮚷,头,,,,,,
𮚸,,,,,,,
𮚹,,,,,,,
𮚺,,,,,,,
𮚻,,,,,,,
𮚼,促,,,,,,
𮚽,,,,,,,
𮚾,,,,,,,
𮚿,,,,,,,
𮛀,,,,,,,
𮛁,,,,,,,
𮛂,,,,,,,
𮛃,,,,,,,
𮛄,,,,,,,
𮛅,,,,,,,
𮛆,,,,,,,
𮛇,,,,,,,
𮛈,,,,,,,
𮛉,,,,,,,
𮛊,,,,,,,
𮛋,,,,,,,
𮛌,,,,,,,
𮛍,,,,,,,
𮛎,,,,,,,
𮛏,,,,,,,
𮛐,,,,,,,
𮛑,,,,,,,
𮛒,,,,,,,
𮛓,头,,,,,,
𮛔,兰,,,,,,
𮛕,,,,,,,
𮛖,,,,,,,
𮛗,,,,,,,
𮛘,,,,,,,
𮛙,,,,,,,
𮛚,,,,,,,
𮛛,乱,,,,,,
𮛜,,,,,,,
𮛝,,,,,,,
𮛞,快,,,,,,
𮛟,,,,,,,
𮛠,拐,,,,,,
𮛡,尭,,,,,,
𮛢,,,,,,,
𮛣,,,,,,,
𮛤,,,,,,,
𮛥,,,,,,,
𮛦,学,,,,,,
𮛧,,,,,,,
𮛨,,,,,,,
𮛩,,,,,,,
𮛪,,,,,,,
𮛫,,,,,,,
𮛬,宕,,,,,,
𮛭,,,,,,,
𮛮,,,,,,,
𮛯,,,,,,,
𮛰,奓,,,,,,
𮛱,勃,,,,,,
𮛲,,,,,,,
𮛳,,,,,,,
𮛴,,,,,,,
𮛵,,,,,,,
𮛶,,,,,,,
𮛷,,,,,,,
𮛸,,,,,,,
𮛹,独,,,,,,
𮛺,,,,,,,
𮛻,匍,,,,,,
𮛼,昝,,,,,,
𮛽,,,,,,,
𮛾,,,,,,,
𮛿,,,,,,,
𮜀,従,,,,,,
𮜁,,,,,,,
𮜂,,,,,,,
𮜃,,,,,,,
𮜄,爹,,,,,,
𮜅,倶,,,,,,
𮜆,,,,,,,
𮜇,,,,,,,
𮜈,跛,,,,,,
𮜉,,,,,,,
𮜊,,,,,,,
𮜋,軗,,,,,,
𮜌,荼,,,,,,
𮜍,,,,,,,
𮜎,彩,,,,,,
𮜏,,,,,,,
𮜐,,,,,,,
𮜑,,,,,,,
𮜒,,,,,,,
𮜓,,,,,,,
𮜔,,,,,,,
𮜕,,,,,,,
𮜖,,,,,,,
𮜗,賀,,,,,,
𮜘,,,,,,,
𮜙,,,,,,,
𮜚,,,,,,,
𮜛,,,,,,,
𮜜,赫,,,,,,
𮜝,,,,,,,
𮜞,,,,,,,
𮜟,,,,,,,
𮜠,層,,,,,,
𮜡,熬,,,,,,
𮜢,,,,,,,
𮜣,蔽,,,,,,
𮜤,,,,,,,
𮜥,,,,,,,
𮜦,,,,,,,
𮜧,辥,,,,,,
𮜨,,,,,,,
𮜩,,,,,,,
𮜪,,,,,,,
𮜫,,,,,,,
𮜬,,,,,,,
𮜭,,,,,,,
𮜮,,,,,,,
𮜯,,,,,,,
𮜰,,,,,,,
𮜱,,,,,,,
𮜲,,,,,,,
𮜳,,,,,,,
𮜴,,,,,,,
𮜵,,,,,,,
𮜶,,,,,,,
𮜷,,,,,,,
𮜸,曵,,,,,,
𮜹,,,,,,,
𮜺,勤,,,,,,
𮜻,,,,,,,
𮜼,,,,,,,
𮜽,,,,,,,
𮜾,,,,,,,
𮜿,,,,,,,
𮝀,,,,,,,
𮝁,,,,,,,
𮝂,,,,,,,
𮝃,,,,,,,
𮝄,,,,,,,
𮝅,,,,,,,
𮝆,,,,,,,
𮝇,,,,,,,
𮝈,,,,,,,
𮝉,,,,,,,
𮝊,,,,,,,
𮝋,,,,,,,
𮝌,,,,,,,
𮝍,,,,,,,
𮝎,,,,,,,
𮝏,,,,,,,
𮝐,,,,,,,
𮝑,,,,,,,
𮝒,,,,,,,
𮝓,,,,,,,
𮝔,,,,,,,
𮝕,,,,,,,
𮝖,,,,,,,
𮝗,,,,,,,
𮝘,,,,,,,
𮝙,,,,,,,
𮝚,,,,,,,
𮝛,,,,,,,
𮝜,,,,,,,
𮝝,匩,,,,,,
𮝞,,,,,,,
𮝟,,,,,,,
𮝠,,,,,,,
𮝡,恥,,,,,,
𮝢,,,,,,,
𮝣,,,,,,,
𮝤,,,,,,,
𮝥,軗,,,,,,
𮝦,,,,,,,
𮝧,,,,,,,
𮝨,,,,,,,
𮝩,楽,,,,,,
𮝪,,,,,,,
𮝫,,,,,,,
𮝬,歴,,,,,,
𮝭,,,,,,,
𮝮,,,,,,,
𮝯,,,,,,,
𮝰,,,,,,,
𮝱,,,,,,,
𮝲,,,,,,,
𮝳,,,,,,,
𮝴,,,,,,,
𮝵,,,,,,,
𮝶,,,,,,,
𮝷,,,,,,,
𮝸,,,,,,,
𮝹,,,,,,,
𮝺,,,,,,,
𮝻,,,,,,,
𮝼,,,,,,,
𮝽,,,,,,,
𮝾,,,,,,,
𮝿,,,,,,,
𮞀,,,,,,,
𮞁,,,,,,,
𮞂,,,,,,,
𮞃,,,,,,,
𮞄,,,,,,,
𮞅,,,,,,,
𮞆,,,,,,,
𮞇,,,,,,,
𮞈,,,,,,,
𮞉,囘,,,,,,
𮞊,,,,,,,
𮞋,,,,,,,
𮞌,,,,,,,
𮞍,,,,,,,
𮞎,,,,,,,
𮞏,,,,,,,
𮞐,,,,,,,
𮞑,,,,,,,
𮞒,,,,,,,
𮞓,,,,,,,
𮞔,,,,,,,
𮞕,,,,,,,
𮞖,过,,,,,,
𮞗,弆,,,,,,
𮞘,,,,,,,
𮞙,,,,,,,
𮞚,尭,,,,,,
𮞛,,,,,,,
𮞜,,,,,,,
𮞝,,,,,,,
𮞞,,,,,,,
𮞟,芷,,,,,,
𮞠,,,,,,,
𮞡,,,,,,,
𮞢,,,,,,,
𮞣,,,,,,,
𮞤,,,,,,,
𮞥,,,,,,,
𮞦,,,,,,,
𮞧,,,,,,,
𮞨,,,,,,,
𮞩,,,,,,,
𮞪,,,,,,,
𮞫,苑,,,,,,
𮞬,,,,,,,
𮞭,,,,,,,
𮞮,,,,,,,
𮞯,,,,,,,
𮞰,,,,,,,
𮞱,,,,,,,
𮞲,,,,,,,
𮞳,庾,,,,,,
𮞴,,,,,,,
𮞵,,,,,,,
𮞶,,,,,,,
𮞷,,,,,,,
𮞸,曺,,,,,,
𮞹,,,,,,,
𮞺,,,,,,,
𮞻,,,,,,,
𮞼,,,,,,,
𮞽,,,,,,,
𮞾,,,,,,,
𮞿,勒,,,,,,
𮟀,,,,,,,
𮟁,奞,,,,,,
𮟂,頃,,,,,,
𮟃,,,,,,,
𮟄,,,,,,,
𮟅,,,,,,,
𮟆,,,,,,,
𮟇,,,,,,,
𮟈,,,,,,,
𮟉,,,,,,,
𮟊,,,,,,,
𮟋,萎,,,,,,
𮟌,,,,,,,
𮟍,啼,,,,,,
𮟎,,,,,,,
𮟏,,,,,,,
𮟐,,,,,,,
𮟑,,,,,,,
𮟒,,,,,,,
𮟓,,,,,,,
𮟔,,,,,,,
𮟕,暑,,,,,,
𮟖,,,,,,,
𮟗,,,,,,,
𮟘,,,,,,,
𮟙,,,,,,,
𮟚,,,,,,,
𮟛,嗻,,,,,,
𮟜,廓,,,,,,
𮟝,,,,,,,
𮟞,,,,,,,
𮟟,,,,,,,
𮟠,隣,,,,,,
𮟡,,,,,,,
𮟢,擇,,,,,,
𮟣,,,,,,,
𮟤,臨,,,,,,
𮟥,,,,,,,
𮟦,,,,,,,
𮟧,遠,,,,,,
𮟨,羼,,,,,,
𮟩,,,,,,,
𮟪,,,,,,,
𮟫,,,,,,,
𮟬,,,,,,,
𮟭,,,,,,,
𮟮,,,,,,,
𮟯,,,,,,,
𮟰,,,,,,,
𮟱,,,,,,,
𮟲,,,,,,,
𮟳,,,,,,,
𮟴,,,,,,,
𮟵,,,,,,,
𮟶,,,,,,,
𮟷,,,,,,,
𮟸,,,,,,,
𮟹,,,,,,,
𮟺,,,,,,,
𮟻,,,,,,,
𮟼,,,,,,,
𮟽,,,,,,,
𮟾,,,,,,,
𮟿,,,,,,,
𮠀,,,,,,,
𮠁,,,,,,,
𮠂,,,,,,,
𮠃,,,,,,,
𮠄,畗,,,,,,
𮠅,,,,,,,
𮠆,,,,,,,
𮠇,,,,,,,
𮠈,寓,,,,,,
𮠉,,,,,,,
𮠊,,,,,,,
𮠋,,,,,,,
𮠌,,,,,,,
𮠍,㐮,,,,,,
𮠎,,,,,,,
𮠏,,,,,,,
𮠐,,,,,,,
𮠑,䴡,,,,,,
𮠒,,,,,,,
𮠓,豳,,,,,,
𮠔,,,,,,,
𮠕,,,,,,,
𮠖,,,,,,,
𮠗,刁,,,,,,
𮠘,,,,,,,
𮠙,,,,,,,
𮠚,,,,,,,
𮠛,,,,,,,
𮠜,,,,,,,
𮠝,,,,,,,
𮠞,,,,,,,
𮠟,,,,,,,
𮠠,,,,,,,
𮠡,,,,,,,
𮠢,,,,,,,
𮠣,夘,,,,,,
𮠤,匃,,,,,,
𮠥,,,,,,,
𮠦,,,,,,,
𮠧,,,,,,,
𮠨,,,,,,,
𮠩,,,,,,,
𮠪,,,,,,,
𮠫,,,,,,,
𮠬,,,,,,,
𮠭,,,,,,,
𮠮,,,,,,,
𮠯,,,,,,,
