glyph,phonetic
绔,夸
绕,堯
绗,行
绘,会
绚,旬
绛,夅
统,充
绠,更
绢,肙
绣,秀
绥,妥
绦,条
绨,弟
绩,责
绫,夌
绬,英
续,賣
绰,卓
绱,尚
绲,昆
绳,黾
绵,帛
绶,受
绷,朋
绹,匋
绺,咎
绻,卷
综,宗
绽,定
绾,官
绿,彖
缀,叕
缁,甾
缃,相
缄,咸
缆,览
缈,眇
缉,咠
缊,昷
缋,貴
缌,思
缍,垂
缎,段
缏,便
缐,泉
缑,侯
缒,追
缓,爰
缔,帝
缕,婁
编,扁
缗,昬
缘,彖
缙,晋
缚,尃
缛,辱
缜,真
缝,逢
缞,衰
缠,㢆
缡,离
缢,益
缤,宾
缥,票
缦,曼
缧,累
缨,嬰
缩,宿
缪,翏
缫,巢
缬,颉
缭,尞
缮,善
缰,畺
缱,遣
缲,喿
缳,睘
缴,敫
缵,贊
缶,0
缸,工
缺,夬
缻,缶
缽,本
缾,并
缿,后
罁,岡
罂,賏
罃,𤇾
罄,殸
罅,虖
罆,貫
罇,尊
罈,覃
罉,掌
罋,雍
罌,賏
罍,畾
罎,曇
罏,盧
罐,雚
网,0
罒,0
罔,亡
罕,干
罖,亽
罘,不
罙,0
罟,古
罠,民
罡,正
罢,0
罤,弟
罥,肙
罦,孚
罧,林
罨,奄
罩,卓
罪,0
罫,卦
罬,叕
置,直
罰,0
罱,南
署,者
罳,思
罴,罢
罵,馬
罶,留
罷,能
罸,0
罹,1
罺,巢
罻,尉
罼,畢
罽,剡
罿,童
羀,畱
羂,絹
羃,幕
羅,維
羆,罷
羇,䩭
羈,䩭
羉,䜌
羊,0
羋,0
羌,羊
羍,大
美,0
羐,久
羑,久
羓,巴
羔,1
羕,羊
羗,羌
羚,令
羜,宁
羝,氐
羞,丑
羠,夷
羢,戎
羣,君
群,君
羥,巠
羦,完
羨,0
義,我
羫,空
羬,咸
羭,兪
羮,羔
羯,曷
羱,原
羲,義
羴,0
羵,賁
羶,亶
羷,僉
羸,吂
羹,羔
羺,需
羻,慶
羼,羴
羽,0
羿,羽
翀,中
翁,公
翃,厷
翅,支
翆,卆
翉,本
翊,羽
翌,羽
翏,0
翐,失
習,1
翔,羊
翕,合
翘,堯
翙,岁
翚,軍
翝,宏
翞,京
翟,0
翠,卒
翡,非
翣,妾
翦,前
翧,宣
翩,扁
翪,㚇
翫,元
翬,軍
翭,侯
翰,倝
翱,皋
翲,票
翳,殹
翴,連
翶,皐
翸,賁
翹,堯
翺,臯
翻,番
翼,異
翽,歲
翾,睘
翿,壽
耀,翟
老,0
耂,0
考,丂
耄,毛
者,0
耆,旨
耉,考
耋,至
而,0
耎,而
耐,而
耑,而
耒,0
耕,井
耗,毛
耘,云
耙,巴
耜,㠯
耡,助
耢,勞
耣,侖
耤,昔
耥,尚
耦,禺
耧,婁
耨,辱
耩,冓
耪,旁
耫,責
耭,幾
耮,勞
耯,蒦
耰,憂
耱,磨
耲,褱
耳,0
耴,1
耶,0
耻,止
耼,冉
耽,冘
耾,厷
耿,火
聃,冉
聄,㐱
聆,令
聈,幼
聊,卯
聋,龍
职,只
聍,宁
聒,舌
聓,巩
联,关
聖,呈
聘,甹
聙,青
聚,取
聜,空
聞,門
聟,知
聠,并
聡,忩
聢,定
聣,兒
聤,亭
聥,禹
聦,怱
聧,癸
聨,1
聩,貴
聪,总
聬,翁
聯,1
聰,悤
聱,敖
聲,殸
聳,從
聴,壬
聵,貴
聶,0
職,戠
聸,詹
聹,寧
聺,察
聻,漸
聼,𢛳
聽,壬
聾,龍
聿,0
肁,聿
肂,聿
肃,肃
肄,𠤕
肅,0
肆,聿
肇,𢻻聿
肈,肁
肉,0
肋,力
肌,几
肐,乞
肑,勺
肓,亡
肖,小
肘,寸
肙,囗
肚,土
肛,工
肜,0
肝,干
股,殳
肢,支
肥,巴
肦,分
肧,不
肩,0
肪,方
肫,屯
肬,尤
肭,内
肮,亢
肯,0
肰,犬
肱,厷
育,肉
肴,爻
肹,兮
肺,市
肻,肎
肽,太
胀,長
胁,办
胃,0
胄,由
胅,失
胆,旦
胈,犮
背,北
胎,台
胑,只
胒,尼
胓,平
胕,付
胖,半
胗,㐱
胘,玄
胙,乍
胚,丕
胛,甲
胝,氐
胞,包
胟,母
胡,古
胣,㐌
胤,幺月
胥,疋
胧,龍
胨,東
胩,卡
胪,卢
胬,奴
胭,因
胮,夅
胯,夸
胰,夷
胱,光
胲,亥
胴,同
胷,匈
胸,匈
胺,安
胻,行
胼,并
能,0
脀,丞
脂,旨
脄,灰
脅,劦
脆,危
脇,劦
脈,1
脉,永
脊,0
脋,刕
脌,年
脍,会
脎,杀
脏,庄
脐,齊
脑,㐫
脓,農
脖,孛
脗,𠯳
脘,完
脚,却
脛,巠
脝,亨
脞,坐
脟,寽
脠,延
脡,廷
脣,辰
脦,忒
脩,攸
脪,希
脫,兑
脬,孚
脭,呈
脮,妥
脯,甫
脱,兑
脲,尿
脳,⺍凶
脴,否
脵,吴
脶,呙
脷,利
脸,僉
脹,長
脻,疌
脼,兩
脾,卑
脿,表
腀,侖
腁,并
腃,卷
腄,垂
腆,典
腇,委
腉,兒
腊,昔
腋,夜
腍,念
腎,臤
腏,叕
腐,府
腑,府
腒,居
腓,非
腔,空
腕,宛
腖,東
腗,畁
腘,国
腙,宗
腚,定
腛,屋
腜,某
腝,耎
腞,彖
腟,室
腠,奏
腡,咼
腢,禺
腣,帝
腤,音
腥,星
腦,𡿺
腧,兪
腨,耑
腩,南
腪,軍
腫,重
腬,柔
腭,咢
腮,思
腯,盾
腰,要
腱,建
腲,畏
腳,卻
腴,臾
腵,叚
腶,段
腷,畐
腸,易
腹,复
腺,泉
腻,贰
腽,昷
腿,退
膀,旁
膂,旅
膃,𥁕
膄,叟
膅,唐
膆,素
膇,追
膈,鬲
膉,益
膊,尃
膌,脊
膎,奚
膏,高
膐,旅
膑,宾
膒,區
膓,昜
膕,國
膖,逢
膗,崔
膘,票
膙,强
膚,胃
膛,堂
膜,莫
膝,桼
膞,專
膟,率
膠,翏
膡,眷
膣,室
膤,雪
膧,童
膨,彭
膩,貳
膪,啻
膫,尞
膬,毳
膭,貴
膯,登
膰,番
膱,戠
膲,焦
膳,善
膴,無
膵,萃
膶,閏
膷,鄉
膸,遀
膹,賁
膺,䧹
膻,亶
膼,過
膽,詹
膾,會
膿,農
臀,殿
臁,廉
臂,辟
臃,雍
臄,豦
臅,蜀
臆,意
臇,雋
臈,葛
臉,僉
臊,喿
臋,殿
臌,鼓
臍,齊
臎,翠
臏,賓
臐,熏
臑,需
臒,蒦
臓,蔵
臔,賢
臕,麃
臖,興
臗,寬
臘,巤
臙,燕
臚,盧
臛,霍
臜,贊
臝,吂
臞,瞿
臟,藏
臠,䜌
臡,難
臢,贊
臣,0
臤,臣
臥,0
臧,戕
臨,品
臩,夰
自,0
臬,0
臭,0
臯,0
臱,自穴
臲,危
至,0
致,至
臶,存
臸,至
臺,0
臻,秦
臼,0
臽,0
臾,0
臿,0
舀,0
舁,0
舂,0
舃,0
舄,0
舅,臼
舆,舁
與,与
興,1
舉,與
舊,臼
舌,干
舍,0
舎,0
舏,丩
舐,氏
舑,冉
舒,予
舔,忝
舖,甫
舗,甫
舘,官
舚,詹
舛,0
舜,舛
舞,
舟,0
舣,義
舦,太
舨,反
舩,公
航,亢
舫,方
般,0
舮,戸
舰,見
舱,倉
舳,由
舴,乍
舵,它
舶,白
舷,玄
舸,可
船,㕣
舻,卢
舽,夅
舾,西
舿,夸
艀,孚
艂,夆
艇,廷
艈,㐬
艊,帛
艋,孟
艌,念
艍,居
艎,皇
艐,㚇
艑,扁
艒,冒
艓,枼
艔,度
艕,旁
艖,差
艗,益
艘,叟
艙,倉
艚,曹
艜,帶
艝,雪
艟,童
艠,登
艡,當
艢,嗇
艣,虜
艤,義
艥,戢
艦,監
艧,蒦
艨,蒙
艩,齊
艪,魯
艫,盧
艬,毚
艭,雙
艮,0
良,亡
艱,艮
色,0
艴,弗
艵,并
艶,盇
艷,盇
艸,0
艾,乂
芃,凡
芆,叉
芇,0
芈,0
芋,于
芍,勺
芒,亡
芖,0
芗,乡
芘,比
芙,夫
芚,屯
芛,尹
芜,无
芝,之
芟,0
芠,文
芢,仁
芣,不
芤,孔
芥,介
芦,戸
芧,予
芪,氏
芫,元
芬,分
芭,巴
芮,内
芯,心
花,化
芳,方
芴,勿
芵,夬
芶,勾
芸,云
芹,斤
芻,0
芼,毛
芽,牙
芾,巿
芿,仍
苀,亢
苃,友
苄,卞
苅,刈
苆,切
苇,韋
苈,历
苉,匹
苊,厄
苋,見
苌,長
苍,倉
苎,㝉
苏,办
苑,夗
苒,冉
苓,令
苔,台
苕,召
苗,0
苘,冋
苙,立
苛,可
苜,目
苞,包
苟,句
苠,民
苡,以
苢,㠯
苣,巨
苤,丕
若,0
苦,古
苧,宁
苨,尼
苪,丙
苫,占
苬,囚
苭,幼
苮,仙
苯,本
苰,弘
英,央
苲,乍
苳,冬
苴,且
苵,失
苶,0
苸,乎
苹,平
苺,母
苻,付
苾,必
茀,弗
茂,戊
范,氾
茄,加
茅,矛
茆,卯
茇,犮
茉,末
茊,丘
茋,氐
茌,仕
茎,巠
茏,龍
茐,匆
茒,邜
茔,𫇦
茕,卂
茖,各
茗,名
茘,刕
茙,戎
茚,印
茜,西
茟,聿
茠,休
茡,字
茢,列
茣,呉
茦,朿
茨,次
茩,后
茫,汒
茬,在
茮,尗
茯,伏
茱,朱
茲,𢆶
茳,江
茴,回
茵,因
茶,余
茷,伐
茸,耳
茹,如
茺,充
茻,0
茽,仲
茿,巩
荀,旬
荁,亘
荂,夸
荃,全
荄,亥
荅,合
荆,茾
荇,行
草,早
荊,刑
荌,安
荍,收
荎,至
荏,任
荐,存
荑,夷
荒,巟
荓,并
荔,劦
荕,肋
荗,戍
荘,壯
荙,达
荚,夹
荛,堯
荜,毕
荝,则
荞,乔
荟,会
荠,齊
荡,汤
荢,宇
荤,軍
荦,𫇦
荧,𫇦
荨,寻
荩,盡
荪,孙
荫,阴
荬,买
荭,红
荮,纣
药,约
荰,杜
荳,豆
荴,扶
荵,忍
荶,吟
荷,何
荸,孛
荹,步
荺,均
荻,狄
荼,余
荽,妥
荿,成
莁,巫
莂,别
莃,希
莄,更
莅,位
莆,甫
莇,助
莈,没
莉,利
莊,壯
莋,作
莌,兑
莎,沙
莏,抄
莐,沈
莑,夆
莒,吕
莓,每
莔,囧
莕,杏
莖,巠
莙,君
莚,延
莛,廷
莜,攸
莝,坐
莞,完
莟,含
莠,秀
莢,夾
莣,忘
莥,狃
莧,見
莨,良
莩,孚
莪,我
莫,0
莬,免
莭,即
莮,男
莯,沐
莰,坎
莱,来
莲,連
莳,时
莴,呙
莵,兔
莶,僉
获,犾
莸,犹
莹,𫇦
莺,𫇦
莻,艿
莼,纯
莽,茻
莾,奔
莿,刺
菀,宛
菁,青
菂,的
菃,洰
菄,東
菅,官
菇,姑
菈,拉
菉,彖
菊,匊
菋,味
菌,囷
菍,念
菎,昆
菏,河
菐,0
菒,杲
菓,果
菔,服
菕,侖
菖,昌
菗,抽
菘,松
菙,垂
菚,戔
菜,采
菝,拔
菟,兔
菠,波
菡,函
菢,抱
菣,臤
菤,卷
菥,析
菦,近
菧,底
菨,妾
菩,咅
菪,宕
菫,0
菬,沼
菭,治
菮,庚
華,0
菰,孤
菱,夌
菲,非
菴,奄
菵,罔
菶,奉
菷,帚
菸,於
菹,沮
菺,肩
菻,林
菽,叔
菾,忝
菿,到
萂,和
萃,卒
萄,匋
萅,旾
萆,卑
萇,長
萉,肥
萋,妻
萌,明
萍,苹
萎,委
萏,臽
萐,疌
萒,兖
萓,宜
萔,招
萕,齊
萖,兒
萗,宗
萘,奈
萙,枕
萚,择
萜,帖
萝,羅
萟,秇
萠,朋
萡,泊
萢,泡
萣,定
萤,𫇦
营,𫇦
萦,𫇦
萧,肃
萩,秋
萪,科
萬,0
萭,禹
萮,兪
萯,負
萰,柬
萱,宣
萲,爰
萳,南
萴,則
萵,咼
萶,春
萷,削
萸,臾
萹,扁
萺,冒
萼,咢
落,洛
萾,盈
萿,活
葀,括
葁,姜
葂,勉
葃,昨
葄,胙
葅,俎
葆,保
葇,柔
葉,枼
葊,弇
葋,朐
葌,姦
葍,畐
葎,聿
葏,津
葐,盆
葑,封
葒,紅
葓,洪
葔,侯
葕,衍
葖,突
著,者
葙,相
葚,甚
葛,曷
葜,契
葝,勁
葞,弭
葟,皇
葠,侵
葡,匍
葢,盇
董,重
葤,紂
葥,前
葦,韋
葧,勃
葨,畏
葩,皅
葫,胡
葬,1
葭,叚
葮,段
葯,約
葰,俊
葱,怱
葲,泉
葳,威
葴,咸
葵,癸
葶,亭
葷,軍
葸,思
葹,施
葺,咠
葼,㚇
葽,要
葾,怨
葿,眉
蒀,昷
蒁,述
蒂,帯
蒃,彖
蒄,冠
蒅,染
蒈,皆
蒉,貴
蒊,花
蒋,將
蒌,婁
蒍,爲
蒎,派
蒏,𫇦
蒐,0
蒑,殷
蒒,師
蒓,純
蒔,時
蒖,真
蒗,浪
蒘,挐
蒙,冡
蒛,缺
蒜,祘
蒝,原
蒞,涖
蒟,1
蒠,息
蒡,旁
蒢,除
蒣,徐
蒤,涂
蒥,留
蒦,隻
蒧,茂
蒨,倩
蒩,租
蒪,尃
蒫,差
蒬,冤
蒭,芻
蒮,隺
蒯,萠
蒰,般
蒱,捕
蒲,浦
蒳,納
蒴,朔
蒵,奚
蒶,紛
蒷,員
蒸,烝
蒹,兼
蒺,疾
蒻,弱
蒼,倉
蒽,恩
蒾,迷
蒿,高
蓀,孫
蓁,秦
蓂,冥
蓃,叟
蓄,畜
蓅,流
蓆,席
蓈,郎
蓉,容
蓊,翁
蓋,盍
蓌,夎
蓍,耆
蓎,唐
蓏,㼌
蓐,辱
蓑,衰
蓒,軒
蓓,倍
蓔,羔
蓕,桂
蓖,1
蓗,徒
蓘,衮
蓙,座
蓚,修
蓛,敇
蓜,配
蓝,監
蓞,舀
蓠,离
蓡,浸
蓢,朗
蓣,预
蓤,凌
蓥,𫇦
蓧,條
蓨,脩
蓩,務
蓪,通
蓫,逐
蓬,逢
蓭,庵
蓮,連
蓯,從
蓰,徙
蓱,洴
蓲,區
蓳,堇
蓴,專
蓵,捷
蓶,唯
蓷,推
蓸,曹
蓹,御
蓺,埶
蓻,執
蓼,翏
蓽,畢
蓿,宿
蔀,部
蔁,章
蔂,累
蔃,强
蔄,問
蔆,淩
蔇,既
蔈,票
蔉,袞
蔊,焊
蔋,淑
蔌,欶
蔎,設
蔏,商
蔐,啇
蔑,罒戍
蔒,焄
蔓,曼
蔔,匐
蔕,帶
蔖,虘
蔗,庶
蔘,參
蔙,旋
蔚,尉
蔛,斛
蔜,敖
蔝,眯
蔟,族
蔠,終
蔡,祭
蔢,婆
蔣,將
蔤,密
蔥,悤
蔦,鳥
蔧,彗
蔨,圈
蔩,寅
蔪,斬
蔫,焉
蔬,疏
蔭,陰
蔮,國
蔯,陳
蔰,扈
蔱,殺
蔳,清
蔵,戊臣
蔶,責
蔷,啬
蔸,兜
蔹,敛
蔻,寇
蔼,谒
蔽,敝
蔾,棃
蔿,爲
蕀,棘
蕁,尋
蕂,勝
蕃,番
蕄,悶
蕅,湡
蕈,覃
蕉,焦
蕊,1
蕋,歮
蕌,晶
蕍,渝
蕎,喬
蕏,猪
蕑,閒
蕒,買
蕓,雲
蕔,報
蕕,猶
蕖,渠
蕗,路
蕘,堯
蕙,惠
蕚,咢
蕛,稊
蕜,菲
蕝,絕
蕞,最
蕟,發
蕠,絮
蕡,賁
蕢,貴
蕣,舜
蕤,甤
蕥,雅
蕦,須
蕧,復
蕨,厥
蕩,湯
蕪,無
蕫,童
蕬,絲
蕭,肅
蕮,舄
蕯,隆
蕰,温
蕱,稍
蕳,間
蕵,飧
蕶,零
蕷,預
蕸,遐
蕹,雍
蕺,戢
蕼,肆
蕽,農
蕾,雷
蕿,煖
薀,温
薁,奧
薂,敫
薄,溥
薅,媷
薆,愛
薇,微
薈,會
薉,歲
薊,魝
薋,資
薌,鄉
薍,亂
薎,伐
薏,意
薐,1
薑,畺
薒,粲
薔,嗇
薕,廉
薖,過
薗,園
薘,達
薙,雉
薛,𠂤辛
薜,辟
薝,詹
薞,飱
薟,僉
薠,煩
薡,鼎
薢,解
薣,鼓
薤,𩐁
薥,蜀
薦,廌
薨,1
薩,隡
薪,新
薫,熏
薬,楽
薭,稗
薮,数
薯,署
薰,熏
薱,對
薲,賓
薳,遠
薴,寧
薵,壽
薶,貍
薷,需
薸,漂
薹,臺
薺,齊
薻,漅
薼,1
薽,甄
薾,爾
薿,疑
藀,熒
藁,蒿
藂,聚
藃,歊
藄,綦
藅,罰
藆,搴
藇,與
藈,睽
藉,耤
藋,翟
藌,蜜
藍,監
藎,盡
藏,臧
藐,貌
藑,敻
藒,䅥
藓,鲜
藔,寮
藕,耦
藖,賢
藘,慮
藙,毅
藚,賣
藛,寫
藜,黎
藝,蓺
藞,磊
藟,畾
藠,皛
藡,適
藢,徵
藣,罷
藤,滕
藥,樂
藦,摩
藨,麃
藩,潘
藪,𢿙
藫,潭
藭,窮
藮,樵
藯,慰
藰,劉
藱,瘣
藲,樞
藴,緼
藶,歷
藷,諸
藸,豬
藹,謁
藺,閵
藻,澡
藼,憲
藽,親
藾,頼
藿,霍
蘀,擇
蘁,噩
蘂,蕊
蘃,歮
蘅,衡
蘆,盧
蘇,穌
蘉,侵
蘊,縕
蘋,頻
蘌,禦
蘍,勳
蘎,肥
蘏,頴
蘑,磨
蘓,穌
蘔,穎
蘖,薛
蘗,薛
蘘,襄
蘙,翳
蘚,鮮
蘛,育
蘜,鞠
蘝,歛
蘞,斂
蘟,隱
蘠,牆
蘡,嬰
蘢,龍
蘥,龠
蘦,霝
蘧,遽
蘨,繇
蘩,繁
蘪,麋
蘫,濫
蘬,歸
蘭,闌
蘮,罽
蘯,蕩
蘰,縵
蘱,類
蘲,壘
蘳,黊
蘴,豐
蘵,職
蘶,魏
蘸,醮
蘹,懷
蘺,離
蘻,繫
蘼,靡
蘽,櫐
蘾,壞
蘿,羅
虀,韲
虁,夒
虂,露
虃,瀸
虅,騰
虆,纍
虈,嚻
虉,鷊
虊,欒
虋,釁
虌,鼈
虍,0
虎,0
虐,0
虒,1
虔,文
處,虍
虖,乎
虗,丘
虘,且
虙,必
虚,虍
虛,1
虜,虍
虞,呉
號,号
虡,虛
虢,寽
虣,武
虤,0
虥,戔
虦,戔
虧,亐
虪,儵
虫,0
虯,丩
虱,卂
虳,勺
虴,乇
虶,于
虹,工
虻,亡
虼,乞
蚁,義
蚃,乡
蚅,厄
蚇,尺
蚈,幵
蚉,文
蚊,文
蚋,内
蚌,丰
蚍,比
蚐,匀
蚒,丹
蚓,引
蚕,天
蚖,元
蚗,夬
蚡,分
蚢,亢
蚣,公
蚤,㕚
蚥,父
蚦,冄
蚧,介
蚨,夫
蚩,之
蚪,斗
蚫,包
蚬,見
蚭,尼
蚮,代
蚯,丘
蚰,由
蚱,乍
蚲,平
蚳,氐
蚴,幼
蚶,甘
蚸,斥
蚹,付
蚺,冉
蚻,札
蚽,丕
蚿,玄
蛁,召
蛃,丙
蛄,古
蛆,且
蛇,它
蛈,失
蛉,令
蛋,1
蛍,⺍冖
蛎,厉
蛏,圣
蛐,曲
蛑,牟
蛔,回
蛖,尨
蛗,阜
蛙,圭
蛚,列
蛛,朱
蛜,伊
蛞,舌
蛟,交
蛠,劦
蛤,合
蛦,夷
蛧,网
蛨,百
蛩,巩
蛪,㓞
蛫,危
蛬,共
蛭,至
蛮,亦
蛯,老
蛰,执
蛱,夹
蛲,堯
蛳,师
蛴,齊
蛵,巠
蛶,寽
蛸,肖
蛹,甬
蛻,兑
蛽,貝
蛾,我
蛿,含
蜀,0
蜂,夆
蜃,辰
蜅,甫
蜆,見
蜇,折
蜈,呉
蜉,孚
蜊,里
蜌,坒
蜍,余
蜎,肙
蜏,秀
蜐,劫
蜑,延
蜒,延
蜓,廷
蜔,甸
蜕,兑
蜖,囬
蜗,呙
蜘,知
蜙,松
蜚,非
蜛,居
蜜,宓
蜟,育
蜠,囷
蜡,昔
蜢,孟
蜣,羌
蜤,析
蜥,析
蜦,侖
蜧,戾
蜨,疌
蜩,周
蜪,匋
蜫,昆
蜬,函
蜭,臽
蜯,奉
蜰,肥
蜱,卑
蜲,委
蜳,享
蜴,易
蜷,卷
蜸,臤
蜹,芮
蜺,兒
蜻,青
蜽,兩
蜿,宛
蝀,東
蝁,亞
蝂,版
蝃,叕
蝄,罔
蝆,羋
蝇,黾
蝈,国
蝉,單
蝊,定
蝋,1
蝌,科
蝍,即
蝎,曷
蝏,亭
蝐,冒
蝑,胥
蝓,兪
蝔,皆
蝕,食
蝖,宣
蝗,皇
蝘,匽
蝙,扁
蝚,柔
蝛,威
蝜,負
蝝,彖
蝞,眉
蝟,胃
蝠,畐
蝡,耎
蝣,斿
蝤,酋
蝥,敄
蝦,叚
蝧,英
蝨,卂
蝪,易
蝬,㚇
蝮,复
蝯,爰
蝰,奎
蝱,亡
蝲,剌
蝳,毒
蝴,胡
蝵,秋
蝶,枼
蝷,㡿
蝸,咼
蝹,昷
蝺,禹
蝻,南
蝼,婁
蝽,春
蝾,荣
蝿,0
螀,将
螁,退
螂,郎
螃,旁
螄,師
螅,息
螆,兹
螇,奚
螈,原
螉,翁
螋,叟
螌,般
融,虫
螏,疾
螐,烏
螑,臭
螓,秦
螔,虒
螕,𣬉
螗,唐
螘,豈
螚,能
螛,害
螞,馬
螟,冥
螠,益
螢,1
螣,朕
螤,㬰
螥,倉
螦,素
螧,耆
螩,條
螪,商
螫,赦
螬,曹
螭,离
螮,帶
螯,敖
螱,尉
螲,窒
螳,堂
螴,陳
螵,票
螷,庳
螸,欲
螹,斬
螺,累
螻,婁
螼,堇
螽,冬
螾,寅
螿,將
蟀,率
蟁,民
蟂,梟
蟃,曼
蟄,執
蟅,庶
蟆,莫
蟇,莫
蟈,國
蟉,翏
蟊,矛
蟋,悉
蟌,悤
蟍,梨
蟎,㒼
蟏,萧
蟐,常
蟑,章
蟒,莽
蟓,象
蟕,觜
蟖,斯
蟘,貸
蟙,戠
蟚,彭
蟛,彭
蟜,喬
蟝,渠
蟞,敝
蟟,尞
蟠,番
蟡,爲
蟢,喜
蟣,幾
蟤,巽
蟦,賁
蟧,勞
蟨,厥
蟩,厥
蟪,惠
蟫,覃
蟭,焦
蟮,善
蟯,堯
蟰,肅
蟱,無
蟲,0
蟳,尋
蟴,斯
蟵,厨
蟶,1
蟷,當
蟹,解
蟺,亶
蟻,義
蟼,敬
蟽,達
蟾,詹
蠀,資
蠁,鄉
蠂,葉
蠃,吂
蠄,禽
蠅,0
蠆,萬
蠇,萬
蠈,賊
蠉,睘
蠊,廉
蠋,蜀
蠌,睪
蠍,歇
蠎,莽
蠏,解
蠐,齊
蠑,榮
蠓,蒙
蠔,豪
蠕,需
蠖,蒦
蠗,翟
蠘,截
蠙,賓
蠚,若
蠛,蔑
蠜,棥
蠝,畾
蠞,節
蠟,巤
蠡,彖
蠢,春
蠣,厲
蠤,酋
蠥,辥
蠦,盧
蠧,𥑟
蠨,蕭
蠩,諸
蠭,逢
蠮,翳
蠯,庳
蠰,襄
蠱,0
蠲,蜀
蠳,嬰
蠴,薯
蠵,巂
蠶,朁
蠷,瞿
蠸,雚
蠹,冖石
蠻,䜌
蠼,矍
蠾,屬
血,0
衂,刄
衃,不
衄,丑
衅,半
衆,0
衊,蔑
衋,聿
行,0
衍,0
衒,玄
術,术
街,圭
衙,吾
衚,胡
衛,韋
衜,首
衝,重
衞,韋
衟,𩠐
衠,真
衡,行
衢,瞿
衣,0
衧,于
表,0
衩,叉
衫,彡
衮,公
衰,0
衲,内
衳,公
衵,日
衷,中
衸,介
衻,冄
衽,壬
衾,今
衿,今
袀,匀
袁,0
袂,夬
袃,切
袆,韋
袇,丹
袈,加
袉,它
袋,代
袍,包
袎,幼
袏,左
袒,旦
袖,由
袗,㐱
袘,㐌
袙,白
袚,犮
袛,氐
袜,末
袝,付
袞,㕣
袟,失
袠,失
袡,冉
袢,半
袣,世
袤,矛
袨,玄
被,皮
袮,尓
袯,发
袰,母
袱,伏
袴,夸
袵,任
袶,夅
袷,合
袸,存
袹,百
袽,如
袾,朱
袿,圭
裀,因
裁,𢦏
裂,列
裃,𠧗
裄,行
装,壯
裆,當
裈,軍
裍,困
裎,呈
裏,里
裐,肙
裓,戒
裔,衣
裕,谷
裗,㐬
裘,求
裙,君
裚,折
補,甫
裝,壯
裞,兑
裟,沙
裠,君
裡,里
裢,連
裣,僉
裤,库
裥,间
裨,卑
裩,昆
裪,匋
裬,夌
裮,昌
裯,周
裰,叕
裱,表
裲,兩
裳,尚
裴,非
裵,非
裷,卷
裸,果
裹,果
裻,叔
裼,易
製,制
裾,居
褂,卦
褃,肯
褄,妻
褅,帝
複,复
褉,契
褊,扁
褋,枼
褌,軍
褍,耑
褐,曷
褑,爰
褒,保
褓,保
褔,畐
褕,兪
褖,彖
褗,匽
褙,背
褚,者
褛,婁
褜,胞
褝,単
褞,昷
褠,冓
褡,荅
褣,容
褤,袁
褥,辱
褦,能
褧,耿
褨,差
褩,般
褪,退
褫,虒
褬,桑
褯,席
褱,眔
褲,庫
褳,連
褴,監
褵,离
褶,習
褷,徙
褸,婁
褹,埶
褺,執
褻,埶
褼,䙴
褽,尉
褾,票
褿,曹
襀,責
襁,强
襂,參
襃,保
襄,0
襅,畢
襆,菐
襇,間
襈,巽
襉,閒
襊,最
襋,棘
襌,單
襍,集
襏,發
襐,象
襑,尋
襒,敝
襔,㒼
襕,阑
襖,奧
襗,睪
襘,會
襙,喿
襚,遂
襛,農
襜,詹
襝,僉
襞,辟
襟,禁
襠,當
襡,蜀
襢,亶
襣,鼻
襤,監
襥,僕
襦,需
襧,爾
襨,對
襩,賣
襪,蔑
襫,奭
襬,罷
襭,頡
襮,暴
襯,親
襰,賴
襲,1
襳,韱
襴,闌
襵,聶
襶,戴
襷,擧
襸,贊
襹,麗
襺,繭
襻,攀
襼,藝
襽,蘭
襾,0
西,0
覀,0
要,0
覂,乏
覃,0
覄,伏
覅,要
覆,復
覇,䨣
覈,敫
覊,䩭
見,0
規,0
覐,爻
覓,0
覔,1
覕,必
視,1
覗,司
覘,占
覚,⺍冖
覛,1
覜,兆
覝,㶣
覟,志
覠,君
覡,巫
覣,委
覥,典
覦,兪
覧,
覨,咢
覩,者
親,亲
覫,旁
覬,豈
覭,冥
覯,冓
覰,虘
覱,斬
覲,堇
観,雚
覴,登
覵,閒
覷,虚
覸,間
覹,微
覺,𦥯
覻,䖒
覼,爾
覽,
覾,審
覿,賣
觀,雚
觃,見
觊,岂
觋,巫
觌,賣
觍,典
觏,冓
觐,堇
觑,虚
角,0
觓,丩
觖,夬
觚,瓜
觜,此
觝,氐
觠,龹
觢,㓞
解,0
觤,危
触,1
觧,0
觨,汞
觬,兒
觮,彖
觯,單
觱,咸
觴,昜
觸,蜀
觹,雋
觺,疑
觻,樂
觼,敻
觽,嶲
觾,燕
觿,巂
言,0
訁,訁
訂,丁
訃,卜
訆,丩
訇,0
計,0
訊,卂
訋,勺
訌,工
訍,叉
討,0
訏,于
訐,干
訓,川
訔,言
訖,乞
託,乇
記,己
訛,化
訝,牙
訟,公
訠,引
訣,夬
訤,爻
訥,内
訩,凶
訪,方
設,0
訰,屯
許,午
訳,尺
訴,斥
訵,四
訶,可
訹,术
診,㐱
註,主
証,正
詁,古
詂,付
詃,玄
詄,失
詆,氐
詈,0
詉,奴
詊,半
詋,兄
詍,世
詏,幼
詐,乍
詑,它
詒,台
詔,召
評,平
詗,冋
詛,且
詝,宁
詞,司
詠,永
詢,旬
